N,MC16_NC16_KC64,MC16_NC16_KC128,MC16_NC16_KC192,MC16_NC16_KC256,MC16_NC16_KC320,MC16_NC16_KC384,MC16_NC16_KC448,MC16_NC16_KC512,MC16_NC16_KC576,MC16_NC16_KC640,MC32_NC32_KC64,MC32_NC32_KC128,MC32_NC32_KC192,MC32_NC32_KC256,MC32_NC32_KC320,MC32_NC32_KC384,MC32_NC32_KC448,MC32_NC32_KC512,MC32_NC32_KC576,MC32_NC32_KC640,MC64_NC64_KC64,MC64_NC64_KC128,MC64_NC64_KC192,MC64_NC64_KC256,MC64_NC64_KC320,MC64_NC64_KC384,MC64_NC64_KC448,MC64_NC64_KC512,MC64_NC64_KC576,MC64_NC64_KC640,MC96_NC96_KC64,MC96_NC96_KC128,MC96_NC96_KC192,MC96_NC96_KC256,MC96_NC96_KC320,MC96_NC96_KC384,MC96_NC96_KC448,MC96_NC96_KC512,MC96_NC96_KC576,MC96_NC96_KC640,MC128_NC128_KC64,MC128_NC128_KC128,MC128_NC128_KC192,MC128_NC128_KC256,MC128_NC128_KC320,MC128_NC128_KC384,MC128_NC128_KC448,MC128_NC128_KC512,MC128_NC128_KC576,MC128_NC128_KC640,MC256_NC256_KC64,MC256_NC256_KC128,MC256_NC256_KC192,MC256_NC256_KC256,MC256_NC256_KC320,MC256_NC256_KC384,MC256_NC256_KC448,MC256_NC256_KC512,MC256_NC256_KC576,MC256_NC256_KC640
16,116014,117815,160725,159468,116731,115732,116936,117390,116184,117777,116404,117144,118168,120965,116712,116275,115786,116591,159307,155803,114761,208482,117404,117130,116060,116378,117874,114883,157575,116687,115729,115534,118414,116589,116458,117979,116783,118063,116977,155906,120653,115154,115698,116165,119977,116410,118310,116741,116092,117990,157846,158412,116829,115219,117392,117705,117545,117187,115664,115893
32,443875,406542,445132,488258,443706,443992,402424,401840,436418,400588,395718,393760,394856,393172,395957,392384,399620,393745,393851,393534,391382,392832,394668,391853,351017,405129,394466,394243,393252,353013,352657,352473,394831,392370,394859,352116,392687,354815,392861,394863,391746,444837,390234,355120,352427,395103,361276,543261,404064,352694,391941,390749,390116,393566,352094,396008,394749,393668,389693,393582
48,1282414,1354143,1292854,1258556,1446743,1253896,1291318,1255126,1253127,1255055,1157810,1201016,1163700,1193706,1256273,1165363,1155136,1159383,1191602,1163365,1029465,1030255,1031425,1035858,1033995,1028871,1033948,1031284,1061077,1060031,1030724,1034318,1028763,1030449,1032880,1036988,1034121,1035520,1058696,1032765,1028422,1032660,1034141,1033120,1033200,1030502,1034810,1059335,1031834,1034957,1060937,1031674,1033594,1059862,1031478,1061516,1033850,1149161,1033818,1216421
64,2884415,2887983,3060785,2930240,2879023,2882940,2883671,2949272,3833295,2881965,2436761,2473170,2475032,2529031,2475085,2472449,2477215,2474098,2464193,2626181,2264830,2231858,2432296,2270308,2235984,2234700,2270068,2228481,2268900,2322228,2340387,2271011,2292549,2232675,2310122,2316763,2272660,2390473,2343213,2270663,2270460,2234752,2273282,2274301,2276349,2278631,2333795,2275432,2268843,2337917,2272596,3215463,2269232,2278538,2236247,2269225,2270816,2272535,2272883,2272601
80,5769129,6416560,5553025,5522462,5655983,5464312,5646287,5526631,5467682,5691512,5823023,5802679,4878831,5971419,4892650,4936680,4880293,4881330,5056540,5053062,4558402,4565843,4561812,4554411,4555164,4551432,4555917,4611803,4798852,4590149,4181154,4469155,4479768,4257074,4297660,4311614,4275847,4232762,4474687,4224608,4179256,4259667,5275592,4257537,4399260,4230212,5207447,4228548,4226625,4290172,4372110,4232810,4424596,5139923,4247094,4438807,4355517,4228704,4226323,4286326
96,9457493,9659480,9270979,9266029,9514282,9299145,10319784,9306359,9384992,9359824,7903969,8101906,8339689,8039579,8977429,8040796,8041482,8067135,8033260,9007203,7435614,7591214,7594916,7631499,7592001,7805273,7824955,7701239,7623485,8712199,6980767,7171608,7199191,7372666,8329649,7169484,7196310,7176728,7210319,7460457,6981076,7237314,7168039,7168942,7289430,7246848,7437191,8224130,8304458,7175511,6978175,7173281,7174661,7244601,7358501,7279170,7320153,7180682,7166478,7191747
112,14731089,15806133,15065530,14848025,15113072,15730769,14935778,14998062,15005655,14777951,13755606,14082809,14043699,14195627,13019629,13265288,14030271,14081209,13418929,13407308,11550697,12055409,11927210,12923868,11850265,11838765,11806451,11968853,12256015,11810093,12673350,12961140,12899211,11927981,11890230,11878431,11889520,12751354,11989516,11811933,12207769,11275760,12290976,12408843,11479461,11286525,12412624,11245712,11245222,11340637,12134056,11302738,11517822,12233236,11522739,12327655,11377595,11244490,11401989,11371412
128,21733258,23477467,23636787,22560410,22717836,23415012,22552919,22834720,22818075,22913050,18319012,20248778,19110828,20298202,19323227,20343502,20204743,19318415,20304857,19545505,17167893,18466323,18938874,18752382,17777584,17717145,17670006,17674744,18678254,17603853,17256528,17685296,18593233,18599283,17802972,18782966,17480064,17647195,18614694,17483623,16503467,17974479,16705997,17893671,16696335,17026478,16780597,16800913,16803337,17835481,16548175,17904631,16713512,16999992,16756029,16805616,16709083,16751006,18003996,16741635
144,32553513,32175900,31221536,32084718,32068294,32027435,32167846,32097592,31091007,32037795,27970765,28688598,28451745,28847826,27573812,28742775,28807400,28585027,28949388,27707661,25098680,26513963,26776455,26724992,25610360,25405897,25612770,25703718,26846898,25470152,25035488,25637504,25911295,25782625,24893216,25875851,24788562,24863064,26019805,24502013,25175401,25584649,25510269,25725354,24716993,24855909,25479596,24486688,24427467,25671077,23081020,24532925,23929597,23932445,23872448,24736991,23748117,23614745,24918573,23882972
160,42275081,43917815,43414212,42731178,43790719,43684587,43553846,42845398,42798202,42740143,35740300,36690774,37234959,37204009,38182016,38055429,37039360,37116678,38140501,38191345,34284760,34238020,35478861,34675718,35791604,35960441,35868699,35599434,34488820,35910557,33048189,33968375,33610814,33725027,34575408,33563523,34846563,34546821,33767975,34842663,33315433,32875932,34796929,33627827,34666229,34520170,34722287,34701802,34725316,33607270,32367538,31922070,33676282,33443960,33689990,33687475,33643126,33458973,32519200,32677499
176,56819275,57506961,58734957,57824307,58110626,57903125,57950304,57985692,58118931,57924966,49282778,49445214,51264364,51030645,51032506,50964725,50966379,50988607,50867433,51060218,44756823,45852856,46909951,46812024,46871554,46873450,46904007,46670825,46955893,46939329,43740577,44668380,45405732,45644152,45575878,44787100,45594330,45423201,45681246,45668324,43656681,44557302,45547852,45620155,45648375,45547525,45567439,45628069,45631790,44628362,42688174,43221619,44376865,44352240,44303146,44273195,44345926,44310894,44293178,43230462
192,74773919,75191990,75791965,75876163,75304399,75277575,75271154,76150821,76046106,76202473,62742624,64014104,65103191,65025540,65333182,65120785,65081023,65132831,64991348,65139818,57586133,59011416,60156025,60254589,61165883,61082024,60586484,60264396,60134358,60355921,56383775,57347340,59726092,58667153,58657908,58571772,58811835,58586433,58834973,58694848,56336580,57314775,58854060,58681650,58853461,58641177,59488094,58682612,58852544,58626008,55007082,55656767,57209214,57185191,57243148,57124289,57190762,57150837,58131638,57142728
208,95199013,93590821,97004749,95310052,95300623,94389606,95346780,95107592,95162396,95145838,80250983,82961640,83975528,83927531,83270364,83935607,84225730,84049026,84133930,83192241,74152309,77254855,76814562,77200446,78446440,78571605,78581380,78406108,77579825,78771452,72648249,75020304,75947724,76795088,75507680,75502015,76714956,76619252,75963778,75809456,70448955,73471946,74341296,75049212,74179300,73789008,74964590,73830268,73959684,74108562,68650013,70371895,71670751,72379704,72522145,72157316,72227785,72243019,73418408,72440719
224,116993023,117307219,118789192,118897785,118063081,118018438,118132861,118687315,118873323,118934762,99005261,102087755,102350270,103259556,103138237,103096632,103198047,103188458,103160784,102676148,92376395,95163467,95687699,96905097,96891593,96963833,96921381,97044018,96799919,96973285,90419692,91693902,93789047,94863102,94823427,95105305,93846585,94879939,94875972,95029050,88262737,89535529,90482776,92954894,92933980,92965045,91909789,92964165,92889415,92899999,86584886,88411200,89620449,90910800,91317704,90022732,91056264,91045309,90034869,91084727
240,143401001,144891903,145983273,144673502,145428383,145571845,145263708,144779563,144463740,144649960,122946369,127461674,126697880,127651876,128657543,127626725,127311003,127978653,127559227,128501988,112635027,116812755,116115610,118044073,119112042,119287114,118297883,118737267,118088148,118053075,110829378,113262267,113923205,116850847,115807156,116631976,115946749,115756975,116969245,115759151,108063528,110784681,111527548,113713444,113701438,113684882,113450203,113491801,113727360,114680187,105947763,109273300,109418693,111392630,112259144,111587511,111251899,111484186,111412266,111288057
256,172801864,179390491,182034213,184621262,183586920,183282194,183707145,184472714,184576452,184903631,146820735,155637022,154651435,157307175,157247815,157171012,157355656,157198912,157415973,157312426,136185386,141230632,142593599,145092664,143635029,143878625,144096606,144086215,144688479,144963473,134698114,139082711,139345180,140986105,141933795,140947881,141728997,141897699,140711793,141962913,132436365,135808313,135355696,139010172,138839789,138933434,138930958,137986484,138028588,138413570,127916303,132233593,133301363,135186588,135076186,135859642,134918430,135074830,136234787,136150241
512,1491119960,1543241866,1581944228,1603133178,1598244005,1583287723,1580318939,1587952827,1588021894,1587014492,1224534541,1307838060,1319168859,1324410198,1323928300,1318427376,1308963018,1318566276,1319620632,1320240029,1120306313,1165700774,1177304056,1185881572,1185957140,1184121541,1181290042,1189727400,1188850304,1189523126,1093682497,1128518246,1140036857,1152913387,1151521567,1150749416,1149502100,1157245729,1157922622,1157607676,1063640666,1092178178,1105264259,1119329795,1117530619,1116322072,1118527533,1126786378,1126557571,1124920120,1029482719,1054603713,1070796464,1085921811,1085687288,1084243226,1086721608,1094841012,1094744517,1094506803
